Case number,Complainant,Defendant,Defendant's industry,What was the complainant complaining about,What product involved in the complaint,Three key words on this complaint,Three key topics on this complaint,Claimed value in pounds,When did it happen? (date only),Final decision (uphold or opposite),Ombudsman's name,Decision deadline,what was the complaint relating to,what was the main reason that the complainant gave for them complaining,What did the complaint want,Summary of what happened,Summary of the Ombudsman's reasoning
DRN-4084632,Mrs S,Lloyds Bank PLC (Lloyds),Banking,Unauthorised push payment (APP) lottery scam,Current account,"APP scam, vulnerable customer, reasonable steps","Payment protection, customer vulnerability, financial loss",,,uphold in part,Matthew Horner,25 May 2023,Lloyds' refusal to refund the money she lost to an authorised push payment (APP) lottery scam.,She believed that Lloyds should have done more to protect her from the scam and that she should be reimbursed for her losses.,A full refund of the money she lost to the scam.,"Mrs S fell victim to an authorised push payment (APP) lottery scam and made multiple payments from her Lloyds account and accounts at other banking providers between 2009 and 2016. She reported the scam to Lloyds in 2016, but Lloyds did not take any action. In 2017, Mrs S fell victim to another similar scam and made further payments. Lloyds declined to reimburse her for her losses and her complaint was referred to the Financial Ombudsman Service (FOS) in July 2019.","The Ombudsman found that Lloyds should have done more to protect Mrs S from the scam and that it could have intervened on three of the payments she made in 2016. However, the Ombudsman also found that Mrs S should share some responsibility for the loss as she should have had serious concerns about the payments she was making by that time. The Ombudsman therefore upheld the complaint in part and directed Lloyds to refund 50% of the three payments Mrs S made from 1 February 2016 until 15 March 2016, plus additional interest and compensation."
DRN-4088072,Mr L,Lloyds Bank PLC,Banking,"Unsuitable investment advice, particularly being recommended a high-risk fund despite being an inexperienced investor and in a vulnerable state following a bereavement.","Investment advice and products, including a stocks and shares ISA, Open-ended Investment Company (OEIC) investment, and Guaranteed Stock Market Bond.","Investment advice, suitability, risk assessment","Suitability of investment recommendations, consideration of personal circumstances, assessment of risk tolerance",,,Dont uphold,Susan Webb,1 November 2023,"Unsuitable investment advice provided by Lloyds Bank PLC, specifically recommending a high-risk investment fund despite the complainant's inexperience and vulnerable state following a recent bereavement.","The complainant felt that the recommended investments were too risky for him, given his circumstances and lack of investment experience, and that he was advised to invest too soon after the emotional distress of losing a close family member.",Financial compensation to put him in the position he would have been in had he received suitable investment advice.,"Mr. L, a first-time investor, invested £70,000 in 1999 based on Lloyds Bank's advice. The investments included a medium-risk UK Growth Fund, a low-risk Guaranteed Stock Market Bond, and an Open-ended Investment Company (OEIC) investment. Mr. L complained that the advice was unsuitable, especially considering his circumstances following a recent bereavement. Lloyds upheld the complaint, stating that the investments were appropriate based on Mr. L's financial situation and risk tolerance. Mr. L brought the complaint to the Financial Ombudsman Service.","The Ombudsman considered the available evidence, including the point of sale paperwork and the fact find, and concluded that the investment recommendations were suitable for Mr. L. The Ombudsman noted that Mr. L had the capacity to absorb investment loss and was in a strong enough financial situation to invest £70,000. While acknowledging Mr. L's difficult personal circumstances, the Ombudsman did not find that they affected his ability to make financial decisions or that Lloyds acted unfairly in providing investment advice. The Ombudsman also considered the level of risk involved in the investments and found that a medium-risk investment could be suitable for an inexperienced investor, as it provided the opportunity for capital growth while still managing risk. Overall, the Ombudsman concluded that the investments reasonably reflected Mr. L's risk approach and investment objectives."
DRN-4090492,C,Lloyds Bank PLC,Banking,Unfair treatment regarding Coronavirus Business Interruption Loan (CBIL) repayments and wrongful default of the loan.,Coronavirus Business Interruption Loan (CBIL),"['CBIL', 'Loan default', 'Repayment dispute']","['Loan servicing', 'Communication failure', 'Default reporting']",,,uphold,Colin Brown,28 August 2023,Repayment of Coronavirus Business Interruption Loan (CBIL),"Lloyds Bank PLC's alleged failure to provide clear information about loan repayments, leading to missed payments and a default on the loan.",Repay the loan without excessive burden and remove negative credit file markers.,"Lloyds Bank PLC provided a CBIL to C, a company, in May 2020. After a review, Lloyds closed C's bank account but kept the CBIL in place, opening a loan servicing account (LSA) for loan repayments. Repayments were initially scheduled for December 2020 but were later deferred to June 2021. C missed several repayments, leading to the loan account being passed to the bank's recoveries team. C complained about not receiving clear information on repayment details and disputed the default.","The Ombudsman concluded that C was aware of the repayment schedule and the LSA account details. C's failure to fund the LSA resulted in missed repayments. Lloyds' communication about the missed payments and the default was deemed sufficient. Therefore, the Ombudsman found no unfairness or unreasonableness in Lloyds' actions."
DRN-4132214,Miss S,Lloyds Bank Plc,Financial services,Lloyds Bank Plc's handling of a chargeback request for a holiday that did not meet expectations.,Debit card,"['Chargeback', 'Holiday', 'Misrepresentation']","['Chargeback process', 'Quality of holiday experience', 'Customer service']",2555.0,May 2022,Do not uphold,Rod Glyn-Thomas,22 August 2023,Miss S's complaint relates to a payment made on her debit card for a package holiday that did not meet her expectations. She alleges that the hotel room she was provided was not as advertised and that the hotel staff and holiday company staff were rude and unhelpful.,Miss S believes that she was misrepresented into taking the hotel room she paid for and that she is entitled to a refund as the holiday did not meet her expectations.,Miss S wants a full refund for the holiday.,"Miss S used her Lloyds debit card to pay for a package holiday in July 2022. Upon arrival at the hotel, she was given the wrong type of room and was moved to a smaller room on the third day of her stay. She complained to the holiday company, which made her an offer as a gesture, but she declined it. She then complained to Lloyds, who declined her request for a refund, stating that she had not provided sufficient evidence within the time limits for a chargeback.","The Ombudsman considered all the available evidence and arguments and concluded that Lloyds had not acted unfairly by declining Miss S's request for a refund. The Ombudsman noted that Miss S had accepted she made the transaction for the holiday with the holiday company in question and did not dispute the amount, date, or other aspects of the transaction itself. The Ombudsman also considered that Lloyds could not have challenged the transaction through a chargeback as Miss S had stayed at the hotel for the full period of the holiday and received the full benefit of it. Additionally, the Ombudsman considered that the issues Miss S raised with Lloyds' customer service did not impact her chances of winning a refund through the chargeback."
DRN-4185429,Mr and Mrs O,Lloyds Bank PLC,Banking,Delay in mortgage product switch and increase in mortgage repayments,Mortgage,"['Mortgage review', 'Affordability assessment', 'Repayment vehicle']","['Mortgage product switch', 'Affordability', 'Communication between bank and customer']",,August 2022,Dont uphold,Jan O'Leary,10 November 2023,Mortgage,Dissatisfaction with the number of questions asked by Lloyds during the mortgage review process and the delay in fixing the mortgage rate at £570 per month,"Fix their mortgage payments at £573.49, backdate this to August 2022 and refund the excess paid by Mr and Mrs O on Standard Variable Rate (SVR).","Mr and Mrs O complained about Lloyds Bank PLC for the delay in processing their mortgage product switch and the increase in their mortgage repayments. They alleged that Lloyds asked excessive questions during the mortgage review process and failed to honor an offer to fix the mortgage rate at £570 per month. Lloyds denied any wrongdoing, stating that the mortgage review was necessary and that no such offer was made.","The Ombudsman found that Lloyds was entitled to carry out a mortgage review before recommending a new interest rate product and that the questions asked about the repayment vehicle were justified given the length of time left on the mortgage. The Ombudsman also found that there was no evidence to support Mr and Mrs O's claim that they were offered a rate that would have resulted in payments of £570 per month. Therefore, the Ombudsman did not uphold the complaint."
DRN-4208802,Mrs B,Lloyds Bank PLC,Banking,Being charged a monthly account fee for her Gold Service account.,Gold Service account,"monthly account fee, fee-waiver, Gold Service account","account fees, fee-waiver removal, poor service",,,opposite,Thomas White,9 August 2023,Monthly account fee being charged despite a previous agreement to waive the fee.,She had previously complained about the monthly account fee in 2015 and Lloyds had agreed to refund her the account fees at that point.,"Refund of the monthly account fees that had been charged, compensation for distress and inconvenience, and a guarantee that the fee-waiver would not be removed in the future.","Mrs. B had a Gold Service account with Lloyds Bank PLC that included a fee-waiver feature, which meant she didn't have to pay the monthly account fee if she kept her account balance above £2,000. In June 2021, Lloyds removed the fee-waiver from all Gold Service accounts, but due to an error, Mrs. B was not charged the monthly account fee until October 2022. Lloyds agreed to refund the account fees that had been charged and paid £115 in compensation, but Mrs. B continued to pay the monthly account fee while awaiting the outcome of her complaint.","The Ombudsman considered that Lloyds was entitled to remove the fee-waiver feature and that Mrs. B had been given reasonable notice of the change. However, the Ombudsman also considered that Lloyds should have sent a reminder to Mrs. B before the monthly account fee was charged in October 2022 and that the £115 compensation was reasonable for the distress and inconvenience caused. The Ombudsman concluded that Lloyds had done enough to put matters right and did not need to do anything more."
DRN-4226543,Mrs K,Lloyds Bank PLC,Banking,Lloyds Bank PLC's refusal to refund money she paid for replacement windows which she didn't receive from the merchant.,Replacement windows,"['Payment', 'Fraud', 'Contract']","['APP scam', 'Breach of contract', 'Misrepresentation']",9500.0,,Do not uphold,Stephen Dickie,24 November 2023,Payment for replacement windows that were never received.,She believes she was the victim of an APP scam and that Lloyds Bank PLC should refund her money.,A refund of the money she paid for the replacement windows.,"Mrs K paid a company called W £9,500 for replacement windows by bank transfer. W did not deliver or install the windows and went into administration. Lloyds Bank PLC refused to refund Mrs K's money, stating that she was the victim of a civil dispute rather than an APP scam.","The Ombudsman found that there was not enough evidence to support Mrs K's claim that W was acting fraudulently when she made the payments. He also found that Lloyds Bank PLC was not liable for the loss suffered by Mrs K as she had chosen to pay by bank transfer, which offers less protection than paying by card."
DRN-4240199,Mr K,Lloyds Bank PLC (Lloyds),Banking,Mr K complains that Lloyds Bank PLC (Lloyds) wouldnt refund money he lost in a scam.,Savings and current account,"Scam, Fraud, Cash withdrawals","Unauthorised withdrawals, Failure to prevent fraud, Liability for losses",33400.0,,uphold,Martin Lord,8 August 2023,Unauthorised cash withdrawals from his savings account,He was scammed into sending money to a fraudster and Lloyds did not do enough to protect him.,Refund of the money he lost,"Mr K was scammed into sending a total of £33,400 in cash withdrawals from his savings account to a fraudster who had contacted him on social media. He made five cash withdrawals over a period of two weeks, with the amounts ranging from £2,400 to £20,000. Mr K claims that Lloyds did not do enough to protect him from the scam, as they did not ask him enough questions about the withdrawals or take steps to verify the legitimacy of the transactions. Lloyds argues that they did all they could to protect Mr K and that he should have been more cautious about the scam.","The Ombudsman found that Lloyds should have asked more questions about the withdrawals of £5,000 and £20,000, and that had they done so the scam would have been uncovered. However, the Ombudsman also found that Mr K could have done more to protect himself and should bear a share of the responsibility for the losses. The Ombudsman therefore decided that Lloyds should refund 50% of the £25,000 that was withdrawn, plus interest."
DRN-4268238,S,Lloyds Bank PLC,Banking,Poor service and delay in opening a new bank account,Bank account,"Account opening delay, Communication failure, Financial loss","Application process, Lack of communication, Missed funding opportunities",,,opposite,Juliet Collins,22 December 2023,Delay in opening a new bank account and missing out on funding opportunities,"Inadequate communication, conflicting information, and delay caused by Lloyds","Compensation for inconvenience, missed funding opportunities, and time spent on phone calls","S, a charity, experienced delays and challenges in opening a new bank account with Lloyds Bank. Despite multiple phone calls and attempts to complete the application, there were issues with communication and missing information. As a result, S missed out on certain funding opportunities due to not being a registered charity for a full year.","The Ombudsman acknowledged the inconvenience faced by S but found that Lloyds had already taken steps to resolve the complaint by providing compensation. The Ombudsman considered that the delay was partly due to S not promptly responding to Lloyds' requests for information and that Lloyds was not entirely responsible for the missed funding opportunity. Therefore, the Ombudsman deemed the compensation paid by Lloyds to be fair and did not require any further action from the bank."
DRN-4289913,Mr O,Lloyds Bank PLC,Banking,Lloyds Bank PLC's refusal to refund the money he lost after falling victim to a scam.,Loan and international payment,"Investment scam, negligence, liability","Payment authorisation, fraud prevention, customer vulnerability",5000.0,2022,uphold,Adam Charles,4 October 2023,Unauthorised payment due to a scam,Lloyds Bank PLC's failure to prevent the fraudulent payment and its refusal to refund the lost money.,"Refund of the £5,000 payment, compensation for non-financial losses, and reimbursement of legal fees.","Mr O was scammed into investing £5,000 and an additional £6,700 by fraudsters posing as an investment firm. He took out a £5,000 loan from Lloyds and sent the money to the scammers. Lloyds refunded the second payment but refused to refund the initial £5,000, arguing that Mr O was negligent. Mr O complained to the Financial Ombudsman Service.","The Ombudsman found that Lloyds should have intervened and made reasonable enquiries with Mr O when he made the £5,000 payment, as it was a large and unusual transaction. Lloyds' failure to do so contributed to Mr O's loss. Therefore, the Ombudsman upheld Mr O's complaint and directed Lloyds to refund the £5,000 payment, remove any interest and fees from the loan, and pay Mr O 8% simple interest per year on the loan repayments he made."
DRN-4290455,Mr H,Lloyds Bank PLC (Lloyds),Banking,Lloyds delayed his chargeback claim and didn't provide him with an opportunity to provide further evidence after the merchant defended the claim.,Lloyds debit card,"chargeback, delay, evidence","chargeback process, time limits, evidence requirements",1612.84,26 October 2022,opposite,Daniel Picken,17 November 2023,Chargeback claim,Lloyds delayed the chargeback despite knowing there were strict time limits on this and didn't provide him with an opportunity to provide further evidence after the merchant defended the claim.,"Mr H wanted Lloyds to raise a chargeback for him on 26 October 2022, so he could recover the money he'd paid to RA.","Mr H bought a motorhome in the USA and paid a garage (RA) $1,783.48 to repair it. He claims RA didn't carry out the work as agreed and left the motorhome abandoned. He asked Lloyds to raise a chargeback, which they did on 5 December 2022. The merchant challenged the dispute and Lloyds told Mr H they had until 27 January 2023 to provide further evidence. Mr H says he didn't receive the email and Lloyds didn't action his request to resend it until 30 January 2023, by which time it was too late to provide further evidence.","The Ombudsman considered that even if Lloyds had received Mr H's evidence in time, his chargeback claim likely wouldn't have succeeded as the merchant had provided a defence to the claim and there was insufficient evidence to challenge it. The Ombudsman also considered that while Lloyds may have delayed matters more than perhaps they should have, this did not ultimately make any difference to the outcome of the claim."
DRN-4298273,Mr P,Lloyds Bank PLC,Banking,Temporary loss of title deeds to his property which had been placed into Lloyds safekeeping,Deeds,"['Deeds', 'Safekeeping', 'Loss']","['Safekeeping of documents', 'Failure to produce documents upon request', 'Financial loss']",,,uphold,Jonathan Willis,15 September 2023,Loss of title deeds,"The delay in locating the deeds led to the loss of a sale and when the property was eventually sold the offer made was £50,000 less.","Compensation for trouble and upset, and financial loss","Mr P's daughter, Ms U, was acting on his behalf as he no longer had the capacity to manage his affairs. She contacted Lloyds to request the deeds for the sale of his property, but Lloyds could not find them. After several months of unsuccessful attempts to locate the deeds, Ms U brought the complaint to the Financial Ombudsman Service.","The Ombudsman found that Lloyds had failed to provide Mr P with the level of service he was entitled to receive by losing the deeds. However, the Ombudsman did not find that the loss of the deeds was responsible for the loss of any sale or renting of the property, and therefore could not award compensation for financial loss. The Ombudsman did award Mr P £250 for trouble and upset."
DRN-4317594,Mrs K,Lloyds Bank PLC,Financial services,Inappropriate advice or insufficient information provided by Lloyds Bank PLC about making additional pension contributions.,Free-standing additional voluntary contributions (FSAVCs) pension policy,"Pension advice, suitability, tied advisor","Suitability of advice, Disclosure of information, Tied advisor's obligations",,,Dont uphold,Paul Reilly,9 October 2023,Advice on pension contributions,"Unaware of other pension contribution options, specifically the AVCs offered by her occupational pension scheme (OPS).",Recognition of the alleged unsuitable advice and compensation for any losses incurred.,"In 1993, Mrs. K, then aged 30, received advice from a tied advisor at Lloyds Bank PLC to take out a FSAVC pension policy for additional retirement savings. She alleges that she was not adequately informed about the AVC options offered by her occupational pension scheme (OPS). Lloyds Bank PLC maintains that the advice provided was suitable and that Mrs. K was made aware of the FSAVC plan's benefits and potential charges.","The Ombudsman considered the available evidence and determined that Lloyds Bank PLC complied with regulatory obligations and provided sufficient information about the FSAVC plan. While the advisor was required to mention the generic benefits of in-house AVC options, the Ombudsman found that documentation signed by Mrs. K indicated her awareness of the AVCs offered by her OPS. The Ombudsman also noted that Lloyds Bank PLC was not required to provide a direct comparison between AVC and FSAVC options and that Mrs. K had a period of reflection and opportunity to make further inquiries before finalizing the FSAVC application."
DRN-4323453,Mr and Mrs H,Lloyds Bank PLC,Financial services,Unauthorised push payment (APP) scam and poor service,International payment,"APP scam, authorised payment, poor service","Payment fraud, customer due diligence, bank liability",4031.25,16 October 2020,Not upholding,Rebecca Connelley,1 November 2023,Unauthorised push payment scam and poor service,Lloyds failed to protect them from fraud and provided poor service,"Full refund, £500 compensation, indemnity against legal costs","Mr H made an international payment of £4,031.25 believing it was a refundable bond for shares. He reported the scam to Lloyds but they were unable to recover the money. He complained about the lack of intervention and poor service.","The Ombudsman found that Lloyds should have intervened as the payment was out of character, but that this would not have likely changed the outcome as Mr H had carried out thorough due diligence. The Ombudsman also found that Lloyds had fulfilled its obligations in terms of KYC checks and attempted to recover the funds. Therefore, the complaint was not upheld."
